Id,Area,Perimeter
2, 3701.2625, 243.352, 193.952, 97.468
3, 2504.7024, 200.188, 207.067, 217.309
4, 9885.928, 397.712, 384.467, 408.691
14, 9103.45, 381.648, 156.832, 415.437
21, 7751.218, 352.164, 33.791, 419.935
25, 363.35986, 76.248, 52.389, 14.939
26, 106.33735, 41.248, 281.903, 200.101
27, 2136.5657, 184.892, 118.003, 5.873
35, 4543.03, 269.608, 476.624, 339.994
36, 703.2573, 106.076, 84.599, 44.228
39, 2955.0098, 217.44, 270.829, 8.475
51, 1268.8555, 142.484, 415.678, 328.544
56, 1394.1263, 149.352, 182.984, 75.928
63, 105.8018, 41.144, 360.736, 131.974
66, 369.716, 76.912, 323.226, 18.517
70, 41.576702, 25.792, 45.781, 411.782
74, 1505.828, 155.22, 428.399, 333.753
79, 23.755877, 19.496, 433.588, 433.549
82, 1119.1031, 133.812, 316.249, 499.125
83, 238.7643, 61.808, 462.735, 240.946
91, 4.7480407, 8.716, 223.109, 442.696
102, 3010.3877, 219.468, 250.044, 409.204
107, 736.3625, 108.544, 74.943, 83.349
112, 1869.6978, 172.96, 370.502, 442.478
115, 6303.7256, 317.584, 411.289, 59.645
119, 710.54236, 106.624, 438.447, 380.995
121, 5903.4634, 307.336, 498.482, 355.017
122, 1.7344891, 5.268, 2.973, 83.296
142, 8458.113, 367.872, 69.862, 271.39
143, 1641.7894, 162.076, 149.202, 106.382
144, 3381.5388, 232.604, 234.22, 295.012
149, 2970.6863, 218.016, 236.214, 489.437
153, 896.1042, 119.74, 429.133, 359.084
155, 3548.3467, 238.272, 399.771, 422.303
156, 4337.1445, 263.428, 278.758, 340.085
157, 1956.5585, 176.932, 479.376, 6.319
166, 268.0424, 65.488, 391.697, 70.249
167, 9903.633, 398.068, 481.878, 147.666
168, 7802.7188, 353.332, 262.769, 327.44
169, 5653.837, 300.768, 316.846, 471.664
170, 2210.4102, 188.06, 164.996, 145.882
178, 8766.764, 374.524, 370.401, 403.247
181, 457.83157, 85.588, 297.934, 106.87
183, 118.265625, 43.5, 239.756, 427.396
194, 947.03906, 123.096, 251.137, 417.342
200, 3059.749, 221.26, 279.54, 13.63
204, 162.07835, 50.924, 69.563, 296.023
205, 6692.549, 327.232, 226.335, 217.295
213, 4758.102, 275.916, 464.302, 355.761
221, 8136.0396, 360.8, 229.836, 334.389
229, 3508.0745, 236.916, 366.277, 151.55
231, 2824.6035, 212.588, 277.427, 150.674
243, 311.5931, 70.608, 281.499, 56.557
259, 1497.9221, 154.812, 388.012, 406.099
261, 1507.8467, 155.324, 34.571, 301.902
269, 430.27206, 82.972, 435.688, 457.885
270, 181.27928, 53.856, 108.825, 421.39
278, 1743.8975, 167.04, 198.328, 402.718
279, 634.385, 100.748, 248.203, 376.018
282, 27.91009, 21.132, 336.845, 145.208
285, 28.302402, 21.28, 27.946, 295.297
293, 4806.2334, 277.308, 279.286, 289.771
295, 2539.656, 201.58, 26.832, 125.541
296, 7665.003, 350.2, 412.998, 218.877
297, 754.9855, 109.908, 100.919, 382.408
298, 75.60302, 34.78, 365.085, 367.282
306, 22.676645, 19.048, 263.829, 321.094
309, 3508.4297, 236.928, 132.57, 368.55
311, 4597.789, 271.228, 454.504, 5.981
332, 9361.723, 387.024, 404.953, 250.2
338, 2091.1414, 182.916, 3.122, 215.669
348, 4504.0205, 268.448, 194.884, 48.058
364, 53.085793, 29.144, 326.689, 212.426
368, 99.0423, 39.808, 451.534, 426.54
370, 208.80249, 57.8, 339.367, 354.881
378, 1648.1975, 162.392, 36.204, 458.326
382, 1299.5304, 144.196, 453.23, 100.853
383, 3373.5188, 232.328, 324.866, 302.73
393, 8637.658, 371.756, 389.331, 270.866
403, 3494.5835, 236.46, 424.234, 106.158
425, 8941.026, 378.228, 141.751, 118.316
431, 36.7236, 24.24, 319.75, 2.17
432, 2543.1848, 201.72, 115.687, 116.771
443, 6616.684, 325.372, 409.968, 113.239
452, 394.9361, 79.492, 274.131, 245.198
457, 0.007921, 0.356, 182.842, 239.815
458, 2103.4148, 183.452, 7.33, 457.077
460, 258.63074, 64.328, 356.876, 398.618
469, 1512.8988, 155.584, 432.036, 11.523
475, 181.73737, 53.924, 133.119, 164.726
484, 1277.7764, 142.984, 91.838, 201.466
485, 159.7696, 50.56, 434.868, 220.717
488, 4005.6243, 253.16, 461.827, 381.834
489, 92.40977, 38.452, 189.231, 273.378
492, 5342.0015, 292.356, 127.703, 396.758
499, 6314.209, 317.848, 425.763, 301.054
8, 1833.179, 170.85011, 14.473, 327.076
10, 5145.916, 254.47165, 190.623, 335.372
